ticker,valid_from,valid_to,source,reason,company,confidence
ETFC,2012-01-01,2020-10-07,wikipedia_sp500_reconstructed,present_at_start_reconstructed,E-Trade,medium
ETN,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Eaton Corporation,medium
ETR,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Entergy,medium
ETSY,2020-09-21,2024-09-23,wikipedia_sp500_reconstructed,added_to_sp500,Etsy,medium
EVHC,2016-12-02,2018-10-11,wikipedia_sp500_reconstructed,added_to_sp500,Envision Healthcare,medium
EVRG,2018-06-05,,wikipedia_sp500_reconstructed,added_to_sp500,Evergy,high
EW,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Edwards Lifesciences,medium
EXC,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Exelon,medium
EXE,2025-03-24,,wikipedia_sp500_reconstructed,added_to_sp500,Expand Energy,high
EXPD,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Expeditors International,medium
EXPE,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Expedia Group,medium
EXR,2016-01-19,,wikipedia_sp500_reconstructed,added_to_sp500,Extra Space Storage,high
F,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Ford Motor Company,medium
FANG,2018-12-03,,wikipedia_sp500_reconstructed,added_to_sp500,Diamondback Energy,high
FAST,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Fastenal,medium
FB,2013-12-23,,wikipedia_sp500_reconstructed,added_to_sp500,Facebook,high
FBHS,2016-06-22,2022-12-19,wikipedia_sp500_reconstructed,added_to_sp500,Fortune Brands Home & Security,medium
FCX,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Freeport-McMoRan,medium
FDO,2012-01-01,2015-07-08,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Family Dollar,medium
FDS,2021-12-20,,wikipedia_sp500_reconstructed,added_to_sp500,FactSet,high
FDX,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,FedEx,medium
FDXF,2026-06-01,,wikipedia_sp500_reconstructed,added_to_sp500,FedEx Freight,high
FE,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,FirstEnergy,medium
FFIV,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,"F5, Inc.",medium
FHN,2012-01-01,2013-06-21,wikipedia_sp500_reconstructed,present_at_start_reconstructed,First Horizon,medium
FICO,2023-03-20,,wikipedia_sp500_reconstructed,added_to_sp500,Fair Isaac,high
FII,2012-01-01,2013-01-02,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Federated Investors,medium
FIS,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Fidelity National Information Services,medium
FISV,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Fiserv,medium
FITB,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Fifth Third Bancorp,medium
FIX,2025-12-22,,wikipedia_sp500_reconstructed,added_to_sp500,Comfort Systems USA,high
FL,2016-04-04,2019-08-09,wikipedia_sp500_reconstructed,added_to_sp500,Foot Locker,medium
FLIR,2012-01-01,2021-05-14,wikipedia_sp500_reconstructed,present_at_start_reconstructed,FLIR Systems,medium
FLR,2012-01-01,2019-06-03,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Fluor Corporation,medium
FLS,2012-01-01,2021-03-22,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Flowserve,medium
FLT,2018-06-20,,wikipedia_sp500_reconstructed,added_to_sp500,FleetCor Technologies,high
FMC,2012-01-01,2025-03-24,wikipedia_sp500_reconstructed,present_at_start_reconstructed,FMC Corporation,medium
FOSL,2012-04-03,2016-01-05,wikipedia_sp500_reconstructed,added_to_sp500,Fossil,medium
FOX,2015-09-18,2019-03-19,wikipedia_sp500_reconstructed,added_to_sp500,Fox Corporation (Class B),medium
FOX,2019-03-19,,wikipedia_sp500_reconstructed,added_to_sp500,Fox Corporation (Class B),high
FOXA,2012-01-01,2019-03-19,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Fox Corporation (Class A),medium
FOXA,2019-03-19,,wikipedia_sp500_reconstructed,added_to_sp500,Fox Corporation (Class A),high
FRC,2019-01-02,2023-05-04,wikipedia_sp500_reconstructed,added_to_sp500,First Republic Bank,medium
FRT,2016-02-01,,wikipedia_sp500_reconstructed,added_to_sp500,Federal Realty Investment Trust,high
FRX,2012-01-01,2014-07-01,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Forest Laboratories,medium
FSLR,2012-01-01,2017-03-20,wikipedia_sp500_reconstructed,present_at_start_reconstructed,First Solar,medium
FSLR,2022-12-19,,wikipedia_sp500_reconstructed,added_to_sp500,First Solar,high
FTI,2012-01-01,2021-02-12,wikipedia_sp500_reconstructed,present_at_start_reconstructed,FMC Technologies,medium
FTNT,2018-10-11,,wikipedia_sp500_reconstructed,added_to_sp500,Fortinet,high
FTR,2012-01-01,2017-03-20,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Frontier Communications,medium
FTV,2016-07-05,,wikipedia_sp500_reconstructed,added_to_sp500,Fortive,high
GAS,2012-01-01,2016-07-01,wikipedia_sp500_reconstructed,present_at_start_reconstructed,AGL Resources.,medium
GD,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,General Dynamics,medium
GDDY,2024-06-24,,wikipedia_sp500_reconstructed,added_to_sp500,GoDaddy,high
GE,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,GE Aerospace,medium
GEHC,2023-01-04,,wikipedia_sp500_reconstructed,added_to_sp500,GE HealthCare,high
GEN,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Gen Digital,medium
GEV,2024-04-02,,wikipedia_sp500_reconstructed,added_to_sp500,GE Vernova,high
GGP,2013-12-10,2018-08-28,wikipedia_sp500_reconstructed,added_to_sp500,General Growth Properties,medium
GHC,2012-01-01,2014-09-20,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Graham Holdings,medium
GILD,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Gilead Sciences,medium
GIS,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,General Mills,medium
GL,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Globe Life,medium
GLW,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Corning Inc.,medium
GM,2013-06-06,,wikipedia_sp500_reconstructed,added_to_sp500,General Motors,high
GMCR,2014-03-21,2016-03-07,wikipedia_sp500_reconstructed,added_to_sp500,Keurig Green Mountain,medium
GME,2012-01-01,2016-04-25,wikipedia_sp500_reconstructed,present_at_start_reconstructed,GameStop,medium
GNRC,2021-03-22,,wikipedia_sp500_reconstructed,added_to_sp500,Generac,high
GNW,2012-01-01,2015-11-18,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Genworth Financial,medium
GOOG,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Alphabet Inc. (Class C),medium
GOOGL,2014-04-03,,wikipedia_sp500_reconstructed,added_to_sp500,Alphabet Inc. (Class A),high
GPC,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Genuine Parts Company,medium
GPN,2016-04-25,,wikipedia_sp500_reconstructed,added_to_sp500,Global Payments,high
GPS,2012-01-01,2022-02-03,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Gap,medium
GR,2012-01-01,2012-07-31,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Goodrich Corporation,medium
GRMN,2012-12-11,,wikipedia_sp500_reconstructed,added_to_sp500,Garmin,high
GS,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Goldman Sachs,medium
GT,2012-01-01,2019-02-27,wikipedia_sp500_reconstructed,present_at_start_reconstructed,The Goodyear Tire & Rubber Company,medium
GWW,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,W. W. Grainger,medium
HAL,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Halliburton,medium
HAR,2012-01-01,2017-03-16,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Harman International,medium
HAS,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Hasbro,medium
HBAN,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Huntington Bancshares,medium
HBI,2015-03-23,2021-12-20,wikipedia_sp500_reconstructed,added_to_sp500,Hanesbrands,medium
HCA,2015-01-27,,wikipedia_sp500_reconstructed,added_to_sp500,HCA Healthcare,high
HCBK,2012-01-01,2015-11-02,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Hudson City Bancorp,medium
HD,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Home Depot (The),medium
HES,2012-01-01,2025-07-23,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Hess Corporation,medium
HFC,2018-06-18,2021-06-04,wikipedia_sp500_reconstructed,added_to_sp500,HollyFrontier,medium
HIG,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Hartford (The),medium
HII,2018-01-03,,wikipedia_sp500_reconstructed,added_to_sp500,Huntington Ingalls Industries,high
HLT,2017-06-19,,wikipedia_sp500_reconstructed,added_to_sp500,Hilton Worldwide,high
HNZ,2012-01-01,2013-06-06,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Heinz,medium
HOG,2012-01-01,2020-06-22,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Harley-Davidson,medium
HOLX,2016-03-30,2026-04-09,wikipedia_sp500_reconstructed,added_to_sp500,Hologic,medium
HON,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Honeywell,medium
HOOD,2025-09-22,,wikipedia_sp500_reconstructed,added_to_sp500,Robinhood Markets,high
HOT,2012-01-01,2016-09-22,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Starwood,medium
HP,2012-01-01,2020-05-22,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Helmerich & Payne,medium
HPE,2015-11-02,,wikipedia_sp500_reconstructed,added_to_sp500,Hewlett Packard Enterprise,high
HPQ,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,HP Inc.,medium
HRB,2012-01-01,2020-09-21,wikipedia_sp500_reconstructed,present_at_start_reconstructed,H&R Block,medium
HRL,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Hormel Foods,medium
HSIC,2015-03-18,,wikipedia_sp500_reconstructed,added_to_sp500,Henry Schein,high
HSP,2012-01-01,2015-09-02,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Hospira,medium
HST,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Host Hotels & Resorts,medium
HSY,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Hershey Company (The),medium
HUBB,2023-10-18,,wikipedia_sp500_reconstructed,added_to_sp500,Hubbell Incorporated,high
HUM,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Humana,medium
HWM,2020-04-01,,wikipedia_sp500_reconstructed,added_to_sp500,Howmet Aerospace,high
IBKR,2025-08-28,,wikipedia_sp500_reconstructed,added_to_sp500,Interactive Brokers,high
IBM,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,IBM,medium
ICE,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Intercontinental Exchange,medium
IDXX,2017-01-05,,wikipedia_sp500_reconstructed,added_to_sp500,Idexx Laboratories,high
IEX,2019-08-09,,wikipedia_sp500_reconstructed,added_to_sp500,IDEX Corporation,high
IFF,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,International Flavors & Fragrances,medium
IGT,2012-01-01,2014-06-20,wikipedia_sp500_reconstructed,present_at_start_reconstructed,International Game Technology,medium
ILMN,2015-11-19,2024-06-24,wikipedia_sp500_reconstructed,added_to_sp500,Illumina,medium
INCY,2017-02-28,,wikipedia_sp500_reconstructed,added_to_sp500,Incyte,high
INFO,2017-06-02,2022-03-02,wikipedia_sp500_reconstructed,added_to_sp500,IHS Markit,medium
INTC,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Intel,medium
INTU,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Intuit,medium
INVH,2022-09-19,,wikipedia_sp500_reconstructed,added_to_sp500,Invitation Homes,high
IP,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,International Paper,medium
IPG,2012-01-01,2025-11-28,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Interpublic Group,medium
IPGP,2018-03-07,2022-06-21,wikipedia_sp500_reconstructed,added_to_sp500,IPG Photonics,medium
IQV,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,IQVIA,medium
IR,2020-03-02,,wikipedia_sp500_reconstructed,added_to_sp500,Ingersoll Rand,high
IRM,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Iron Mountain,medium
ISRG,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Intuitive Surgical,medium
IT,2017-04-05,,wikipedia_sp500_reconstructed,added_to_sp500,Gartner,high
ITW,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Illinois Tool Works,medium
IVZ,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Invesco,medium
J,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Jacobs Solutions,medium
JBHT,2015-07-01,,wikipedia_sp500_reconstructed,added_to_sp500,J.B. Hunt,high
JBL,2012-01-01,2014-11-05,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Jabil,medium
JBL,2023-12-18,,wikipedia_sp500_reconstructed,added_to_sp500,Jabil,high
JCI,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Johnson Controls,medium
JCP,2012-01-01,2013-12-02,wikipedia_sp500_reconstructed,present_at_start_reconstructed,JCPenney,medium
JDSU,2012-01-01,2013-12-23,wikipedia_sp500_reconstructed,present_at_start_reconstructed,JDS Uniphase,medium
JEF,2012-01-01,2019-09-26,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Jefferies Financial Group,medium
JKHY,2018-11-13,,wikipedia_sp500_reconstructed,added_to_sp500,Jack Henry & Associates,high
JNJ,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Johnson & Johnson,medium
JNPR,2012-01-01,2025-07-09,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Juniper Networks,medium
JOY,2012-01-01,2015-10-07,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Joy Global,medium
JPM,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,JPMorgan Chase,medium
JWN,2012-01-01,2020-06-22,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Nordstrom,medium
K,2012-01-01,2025-12-11,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Kellanova,medium
KDP,2022-06-21,,wikipedia_sp500_reconstructed,added_to_sp500,Keurig Dr Pepper,high
KEY,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,KeyCorp,medium
KEYS,2018-11-06,,wikipedia_sp500_reconstructed,added_to_sp500,Keysight Technologies,high
KFT,2012-01-01,2012-10-02,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Kraft Foods,medium
KHC,2015-07-06,,wikipedia_sp500_reconstructed,added_to_sp500,Kraft Heinz,high
KIM,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Kimco Realty,medium
KKR,2024-06-24,,wikipedia_sp500_reconstructed,added_to_sp500,KKR & Co.,high
KLAC,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,KLA Corporation,medium
KMB,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Kimberly-Clark,medium
KMI,2012-05-17,,wikipedia_sp500_reconstructed,added_to_sp500,Kinder Morgan,high
KMX,2012-01-01,2025-10-31,wikipedia_sp500_reconstructed,present_at_start_reconstructed,CarMax,medium
KO,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Coca-Cola Company (The),medium
KORS,2013-11-13,,wikipedia_sp500_reconstructed,added_to_sp500,Michael Kors,high
KR,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Kroger,medium
KRFT,2012-10-02,2015-07-06,wikipedia_sp500_reconstructed,added_to_sp500,Kraft Foods,medium
KSS,2012-01-01,2020-09-21,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Kohl's,medium
KSU,2013-05-23,2021-12-14,wikipedia_sp500_reconstructed,added_to_sp500,Kansas City Southern,medium
KVUE,2023-08-25,,wikipedia_sp500_reconstructed,added_to_sp500,Kenvue,high
L,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Loews Corporation,medium
LDOS,2019-08-09,,wikipedia_sp500_reconstructed,added_to_sp500,Leidos,high
LEG,2012-01-01,2021-12-20,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Leggett & Platt,medium
LEN,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Lennar,medium
LH,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Labcorp,medium
LHX,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,L3Harris,medium
LIFE,2012-01-01,2014-01-24,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Life Technologies,medium
LII,2024-12-23,,wikipedia_sp500_reconstructed,added_to_sp500,Lennox International,high
LIN,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Linde plc,medium
LITE,2026-03-23,,wikipedia_sp500_reconstructed,added_to_sp500,Lumentum,high
LKQ,2016-05-23,2025-12-22,wikipedia_sp500_reconstructed,added_to_sp500,LKQ Corporation,medium
LLL,2012-01-01,2019-07-01,wikipedia_sp500_reconstructed,present_at_start_reconstructed,L3 Technologies,medium
LLTC,2012-01-01,2017-03-13,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Linear Technology,medium
LLY,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Lilly (Eli),medium
LM,2012-01-01,2016-12-02,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Legg Mason,medium
LMT,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Lockheed Martin,medium
LNC,2012-01-01,2023-09-18,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Lincoln National Corporation,medium
LNT,2016-07-01,,wikipedia_sp500_reconstructed,added_to_sp500,Alliant Energy,high
LO,2012-01-01,2015-06-11,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Lorillard Tobacco Company,medium
LOW,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Lowe's,medium
LRCX,2012-06-05,,wikipedia_sp500_reconstructed,added_to_sp500,Lam Research,high
LSI,2012-01-01,2014-05-08,wikipedia_sp500_reconstructed,present_at_start_reconstructed,LSI Corporation,medium
LULU,2023-10-18,,wikipedia_sp500_reconstructed,added_to_sp500,Lululemon Athletica,high
LUMN,2012-01-01,2023-03-20,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Lumen Technologies,medium
LUV,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Southwest Airlines,medium
LVLT,2014-11-05,2017-10-13,wikipedia_sp500_reconstructed,added_to_sp500,Level 3 Communications,medium
LVS,2019-10-03,,wikipedia_sp500_reconstructed,added_to_sp500,Las Vegas Sands,high
LW,2018-12-03,2026-03-23,wikipedia_sp500_reconstructed,added_to_sp500,Lamb Weston,medium
LXK,2012-01-01,2012-10-01,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Lexmark,medium
LYB,2012-09-05,,wikipedia_sp500_reconstructed,added_to_sp500,LyondellBasell,high
LYV,2019-12-23,,wikipedia_sp500_reconstructed,added_to_sp500,Live Nation Entertainment,high
M,2012-01-01,2020-04-06,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Macy's,medium
MA,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Mastercard,medium
MAA,2016-12-02,,wikipedia_sp500_reconstructed,added_to_sp500,Mid-America Apartment Communities,high
MAC,2013-05-08,2019-12-23,wikipedia_sp500_reconstructed,added_to_sp500,Macerich,medium
MAR,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Marriott International,medium
MAS,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Masco,medium
MAT,2012-01-01,2019-06-07,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Mattel,medium
MBC,2022-12-15,2022-12-19,wikipedia_sp500_reconstructed,added_to_sp500,MasterBrand,medium
MCD,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,McDonald's,medium
MCHP,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Microchip Technology,medium
MCK,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,McKesson Corporation,medium
MCO,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Moody's Corporation,medium
MDLZ,2012-10-02,,wikipedia_sp500_reconstructed,added_to_sp500,Mondelez International,high
MDT,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Medtronic,medium
MET,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,MetLife,medium
META,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Meta Platforms,medium
MGM,2017-07-26,,wikipedia_sp500_reconstructed,added_to_sp500,MGM Resorts,high
MHK,2013-12-23,2025-12-22,wikipedia_sp500_reconstructed,added_to_sp500,Mohawk Industries,medium
MHS,2012-01-01,2012-04-03,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Medco Health Solutions,medium
MJN,2012-01-01,2017-06-19,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Mead Johnson Nutrition,medium
MKC,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,McCormick & Company,medium
MKTX,2019-07-01,2025-09-22,wikipedia_sp500_reconstructed,added_to_sp500,MarketAxess,medium
MLM,2014-07-02,,wikipedia_sp500_reconstructed,added_to_sp500,Martin Marietta Materials,high
MMI,2012-01-01,2012-05-21,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Motorola Mobility,medium
MMM,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,3M,medium
MNK,2014-08-18,2017-07-26,wikipedia_sp500_reconstructed,added_to_sp500,Mallinckrodt,medium
MNST,2012-06-29,,wikipedia_sp500_reconstructed,added_to_sp500,Monster Beverage,high
MO,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Altria,medium
MOH,2022-03-02,2026-03-23,wikipedia_sp500_reconstructed,added_to_sp500,Molina Healthcare,medium
MOLX,2012-01-01,2013-12-10,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Molex,medium
MON,2012-01-01,2018-06-07,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Monsanto,medium
MOS,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Mosaic Company (The),medium
MPC,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Marathon Petroleum,medium
MPWR,2021-02-12,,wikipedia_sp500_reconstructed,added_to_sp500,Monolithic Power Systems,high
MRK,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Merck & Co.,medium
MRNA,2021-07-21,,wikipedia_sp500_reconstructed,added_to_sp500,Moderna,high
MRO,2012-01-01,2024-11-26,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Marathon Oil,medium
MRSH,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Marsh McLennan,medium
MS,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Morgan Stanley,medium
MSCI,2018-04-04,,wikipedia_sp500_reconstructed,added_to_sp500,MSCI Inc.,high
MSFT,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Microsoft,medium
MSI,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Motorola Solutions,medium
MTB,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,M&T Bank,medium
MTCH,2021-09-20,2026-03-23,wikipedia_sp500_reconstructed,added_to_sp500,Match Group,medium
MTD,2016-09-06,,wikipedia_sp500_reconstructed,added_to_sp500,Mettler Toledo,high
MU,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Micron Technology,medium
MUR,2012-01-01,2017-07-26,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Murphy Oil,medium
MXIM,2018-12-03,2021-08-30,wikipedia_sp500_reconstructed,added_to_sp500,Maxim Integrated Products,medium
NAVI,2014-05-01,2018-06-05,wikipedia_sp500_reconstructed,added_to_sp500,Navient,medium
NBL,2012-01-01,2020-10-12,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Noble Energy,medium
NBR,2012-01-01,2015-03-23,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Nabors Industries,medium
NCLH,2017-10-13,,wikipedia_sp500_reconstructed,added_to_sp500,Norwegian Cruise Line Holdings,high
NDAQ,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,"Nasdaq, Inc.",medium
NDSN,2022-02-15,,wikipedia_sp500_reconstructed,added_to_sp500,Nordson Corporation,high
NE,2012-01-01,2015-07-20,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Noble Corporation,medium
NEE,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,NextEra Energy,medium
NEM,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Newmont,medium
NFLX,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Netflix,medium
NFX,2012-01-01,2019-02-15,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Newfield Exploration,medium
NI,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,NiSource,medium
NKE,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,"Nike, Inc.",medium
NKTR,2018-03-19,2019-10-03,wikipedia_sp500_reconstructed,added_to_sp500,Nektar Therapeutics,medium
NLSN,2013-07-08,2022-10-12,wikipedia_sp500_reconstructed,added_to_sp500,Nielsen Holdings,medium
NOC,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Northrop Grumman,medium
NOV,2012-01-01,2021-09-20,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Nov,medium
NOW,2019-11-21,,wikipedia_sp500_reconstructed,added_to_sp500,ServiceNow,high
NRG,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,NRG Energy,medium
NSC,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Norfolk Southern,medium
NTAP,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,NetApp,medium
NTRS,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Northern Trust,medium
NUE,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Nucor,medium
NVDA,2012-01-01,,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Nvidia,medium
NVLS,2012-01-01,2012-06-05,wikipedia_sp500_reconstructed,present_at_start_reconstructed,Novellus Systems,medium
NVR,2019-09-26,,wikipedia_sp500_reconstructed,added_to_sp500,"NVR, Inc.",high
